raw_job_title,standardized_job_title
senior director,Senior Director
senior director global market access,Senior Director Global Market Access
sr. director of antibody engineering,Senior Director Of Antibody Engineering
senior director of bioinformatics,Senior Director Of Bioinformatics
senior director program management,Senior Director Program Management
"senior director, clinical data management","Senior Director, Clinical Data Management"
"senior director, program management","Senior Director, Program Management"
senior downstream process technician,Senior Downstream Process Technician
senior engineer,Senior Engineer
senior engineer ii,Senior Engineer II
senior engineering manager,Senior Engineering Manager
senior field applications scientist,Senior Field Applications Scientist
senior human resources generalist,Senior Human Resources Generalist
senior laboratory analyst,Senior Laboratory Analyst
senior laboratory technician,Senior Laboratory Technician
senior manager,Senior Manager
senior manager drug safety & pharmacovigilance operations,Senior Manager Drug Safety & Pharmacovigilance Operations
senior manager engineering,Senior Manager Engineering
senior manager medical writing,Senior Manager Medical Writing
senior manager quality systems,Senior Manager Quality Systems
sr manager raw supply chain,Senior Manager Raw Supply Chain
sr. manager tsms,Senior Manager TSMS
"senior manager, business analytics","Senior Manager, Business Analytics"
"senior manager, clinical data management","Senior Manager, Clinical Data Management"
"senior manager, cold chain logistics","Senior Manager, Cold Chain Logistics"
"sr. manager, ms&t","Senior Manager, Manufacturing Science & Technology"
"senior manager, operations","Senior Manager, Operations"
"senior manager, quality systems","Senior Manager, Quality Systems"
senior manufacturing associate,Senior Manufacturing Associate
sr. manufacturing associate,Senior Manufacturing Associate
senior manufacturing scientist,Senior Manufacturing Scientist
senior manufacturing technology engineer,Senior Manufacturing Technology Engineer
senior medical director,Senior Medical Director
sr. medical science liaison,Senior Medical Science Liaison
sr msl,Senior Medical Science Liaison
senior oncology specialist,Senior Oncology Specialist
sr. principal scientist,Senior Principal Scientist
senior principal scientist,Senior Principal Scientist
senior principal scientist - msat,Senior Principal Scientist - MSAT
senior process chemist,Senior Process Chemist
senior process development associate,Senior Process Development Associate
senior process engineer,Senior Process Engineer
senior process engineer iii,Senior Process Engineer III
senior process maintenance,Senior Process Maintenance
senior product engineer,Senior Product Engineer
sr. product marketing manager,Senior Product Marketing Manager
senior program and alliance manager,Senior Program And Alliance Manager
sr program manager,Senior Program Manager
sr qa associate ii,Senior QA Associate II
sr. qa specialist ops,Senior QA Specialist Ops
senior quality engineer,Senior Quality Engineer
sr quantitative pharmacologist,Senior Quantitative Pharmacologist
senior regulatory affairs associate,Senior Regulatory Affairs Associate
sr. research associate,Senior Research Associate
senior research associate,Senior Research Associate
senior research associate i,Senior Research Associate I
senior research associate 2,Senior Research Associate II
"senior research associate, analytical development","Senior Research Associate, Analytical Development"
"senior research associate, platform development","Senior Research Associate, Platform Development"
senior research scientist,Senior Research Scientist
senior research support associate,Senior Research Support Associate
senior scientific project manager,Senior Scientific Project Manager
sr. scientist,Senior Scientist
senior scientist,Senior Scientist
senior scietist,Senior Scientist
sr scientist,Senior Scientist
senior scientist and team lead,Senior Scientist And Team Lead
sr scientist i,Senior Scientist I
senior scientist i,Senior Scientist I
senior scientist 1,Senior Scientist I
"senior scientist i, medicinal chemistry","Senior Scientist I, Medicinal Chemistry"
senior scientist ii,Senior Scientist II
senior scientist ii process development,Senior Scientist II Process Development
senior scientist in computational biology,Senior Scientist In Computational Biology
"senior scientist, cadd","Senior Scientist, CADD"
"senior scientist, computational biology","Senior Scientist, Computational Biology"
"senior scientist, r&d","Senior Scientist, R&D"
senior scientist- packaging,Senior Scientist- Packaging
senior software developer,Senior Software Developer
sr. specialist,Senior Specialist
senior specialist,Senior Specialist
"senior specialist, engineering","Senior Specialist, Engineering"
senior staff bioinformatics engineer,Senior Staff Bioinformatics Engineer
sr staff s&op manager,Senior Staff S&Op Manager
sr. supply chain specialist,Senior Supply Chain Specialist
senior technician,Senior Technician
senior toxicologist,Senior Toxicologist
site specialist,Site Specialist
software engineer,Software Engineer
software engineer 3,Software Engineer 3
specialist engineering,Specialist Engineering
specialist iii,Specialist III
"specialist, it security","Specialist, IT Security"
staff clinical research scientist,Staff Clinical Research Scientist
staff data scientist,Staff Data Scientist
staff engineer,Staff Engineer
"staff engineer, msat","Staff Engineer, MSAT"
staff process engineer,Staff Process Engineer
staff scientist,Staff Scientist
"staff scientist, bioinformatics","Staff Scientist, Bioinformatics"
student lab assistant,Student Lab Assistant
study manager,Study Manager
study physician,Study Physician
study technician iii,Study Technician III
"supervisor, manufacturing sciences and technology","Supervisor, Manufacturing Sciences And Technology"
supply chain manager,Supply Chain Manager
support manufacturing associate 1,Support Manufacturing Associate 1
systems engineer iii,Systems Engineer III
team leader,Team Leader
technical applications scientist 2,Technical Applications Scientist II
territory account manager,Territory Account Manager
therapeutic specialist,Therapeutic Specialist
toxicologist,Toxicologist
onsite support,Unknown
talent aquisition,Unknown
salaried,Unknown
co-op,Unknown
4,Unknown
functional resourcing,Unknown
5,Unknown
"prospecting, petroglyphs, ancient symbols,",Unknown
hourly,Unknown
vp,VP
vp medical affairs,VP Medical Affairs
vp r&d,VP R&D
vp technical development & manufacturing,VP Technical Development & Manufacturing
"vp, transformation","VP, Transformation"
validation engineer,Validation Engineer
validation engineer manager,Validation Engineer Manager
validation specialist,Validation Specialist
"vice president, business development","Vice President, Business Development"
